Room Details ,  [['1', '1', '5', '4'], ['1', '2', '5', '4']]
all fitness values >>  [30.142495178339647, 30.207872835582485, 30.243037971786784, 30.24402253943058, 30.26354762476264, 30.279149051083788, 30.313150342742638, 30.365728292702425, 30.370455686022314, 30.3801390786219, 30.3884599273777, 30.40097829719985, 30.430920370929137, 30.52185571648324, 30.551262688082808, 30.59035197160647, 30.6948112973539, 30.736984205198798, 30.76526484329015, 30.77608194697101, 30.784596092592587, 30.793813093359205, 30.796694535708262, 30.880605296573542, 30.89108468274055, 30.966826688182174, 31.025821975501465, 31.068999923481055, 31.0797661037093, 31.11741517653069, 31.18938270266804, 31.305469277880082, 31.39659122498759, 31.603541175178414, 31.71792156490188, 31.731452957711355, 31.79695862798164, 31.924081878089357, 32.02561538565208, 32.085468826601094, 32.10692129485862, 32.10922877756296, 32.11341703276478, 32.21454197096714, 32.24362597471434, 32.34070527407952, 32.380985193746284, 32.527359800562735, 32.5795469581845, 32.644348368123865, 32.742649615197664, 32.843817035819896, 33.18098859594171, 33.311112758506916, 33.73684112458547, 33.736841124585474, 33.82040012782333, 33.90655009028969, 34.107822451090456, 34.21110512348341, 34.52912611610851, 34.59930605093032, 35.035666839243426, 35.71719563389573, 36.033747232024034, 36.186854732278, 37.19316258563096, 37.29876640128395, 37.69944472930817, 38.90870322381869, 39.206321571146816, 39.23324818090142, 39.63784913469784, 39.63784913469784, 39.64357204836712, 26.033421662027553, 20.16437381191991, 23.48171136027553, 18.37333304076629, 28.1762744119578, 22.40028698656378, 21.22789193175021, 29.39793541537898, 17.326245992825207, 23.88192870006723, 29.6816175164188, 30.389153865667282, 21.323386140876273, 23.779320727644652, 17.661482586751593, 32.10361492158211, 19.222584170526268, 34.25666781169996, 31.64499143772654, 22.207514298995, 16.07033917020394, 22.556574025304972, 19.731966073289087, 31.306970787221267, 25.372530614821514, 27.80004116731057, 27.115760517648134, 18.13662764567471, 30.52121207377697, 23.944308880023208, 17.325071737309347, 20.53134261674134, 23.93391436112649, 27.536391314536253, 22.98664620143113, 23.90990235962412, 18.658030787964794, 23.833499665522293, 24.302507543131156, 26.759671120828244, 22.014756279487656, 26.41252297136976, 14.303738046874582, 22.483336313653137, 18.681006699397376, 22.051130531293143, 23.699374764454614, 18.45574223619972, 33.75227676411006, 18.801646705777582, 22.257759806630034, 29.048418159102255, 29.231989802831016, 20.651117693825746, 16.096383352059824, 27.854051918426897, 27.232546926614088, 24.662254758574328, 26.31104890413777, 24.65076318451442, 25.107447417389693, 25.379073105209365, 34.18153473843938, 22.06152562227065, 14.05010113221896, 11.103163029649576, 16.407369731674322, 21.116199030758736, 19.1530717288341, 29.64794118990368, 20.0653031329829, 21.101930237224558, 23.976336777775227, 18.44852192975483, 27.557599336774068, 25.920732441881775, 20.492465415799764, 33.603525622093024, 20.16876914548279, 19.93942888168576, 29.77380283479469, 20.547906052218487, 30.276129074411983, 20.71578999722821, 23.053971001248406, 14.343182089752437, 25.010862621610165, 18.113128041423476, 24.87333526787255, 19.27725449269566, 25.366960193942347, 20.298575542639533, 19.95713194365471, 31.217214418522747, 20.793790707224566, 23.529663768687065, 20.16237222590674, 27.42102990436383, 28.122283536831468, 26.019959241360645, 26.66594014092926, 18.917036053978446, 21.580008148819953, 27.585803488502215, 18.25988428812082, 30.205074687057966, 28.836072495864318, 25.664777636700364, 23.04251493991152, 17.541941064858754, 21.559905362597284, 17.111212005964056, 17.70723251025616, 14.988603181872364, 20.871354412744978, 13.223323690164813, 18.89175877793675, 18.18890567291698, 28.380850518381585, 30.640563617430395, 25.400271748187336, 16.714852354564247, 20.476648646833304, 24.64568809470451, 22.907618953122988, 22.662100841898575, 27.191656125135165, 20.281560868890388, 32.4222097056123, 25.06292308233659, 20.46343716628376, 35.43040802989335, 18.317984733861376, 25.542800648015884, 28.566030469116676, 18.623439753760977, 21.662011227779157, 21.399216154074644, 14.277341075320356, 25.503693413588515, 25.268723022477193, 25.398038467704968, 21.50379783790162, 26.694951064904075, 26.49274689299896, 26.400195830971292, 22.093112718230465, 29.750798156827216, 24.792988479424125, 30.171498523303068, 23.81477226045369, 21.467842164854932, 29.851841483787503, 26.619246603416638, 30.043337351003334, 29.36421071009362, 22.66810840484552, 20.379832386419782, 26.098804207005365, 26.758487659933884, 31.594417706650336, 16.387222167021182, 26.857682945307534, 22.8095468820219, 23.323863569928196, 22.58976969005868, 18.633272518590083, 23.92459064736517, 24.297361770141105, 22.425462183267893, 31.602428284193586, 22.141076422636324, 20.15167058046394, 21.969934422567846, 28.204770932959683, 31.89627240623708, 26.074561252455567, 23.320533774411075, 27.8419002893629, 24.078691492537214, 18.45290611254636, 31.82442231142442, 18.105969955291265, 18.8470184190087, 17.74135183795566, 16.488458555167036, 32.24327203850664, 30.265274484035444, 16.64385389626704, 13.992811114998398, 18.37122217128485, 21.656979140571362, 27.061623807888918, 19.94455959010215, 24.195770759210074, 17.463722816926378, 22.885565013905136, 19.917320247739916, 31.59756012320499, 10.400339004830496, 22.188492611087465, 33.88548052064988, 17.721193889967658, 23.0197016705969, 18.015044476262286, 28.119632330824054, 28.438868331365683, 21.598671988640383, 18.279742285035052, 12.553959620662171, 24.83282848840522, 23.254851943462615, 20.789859759772867, 28.796835243992355, 25.230664345011, 27.573558557014557, 26.91345083555161, 24.50703709975797, 20.459880055292768, 21.30362647597111, 20.219166654305496, 24.073725601525076, 13.240772644196516, 26.12056156721659, 23.766916100921538, 18.767306546801517, 21.60695849427768, 24.935814412325875, 18.8528950753274, 33.32758006269214, 30.835183635666812, 27.07939867520584, 24.723473749050363, 33.29965475302356, 33.19414286451316, 28.334158319880878, 27.24555833450708, 29.673824251313505, 26.371056325182195, 26.565371297588023, 30.750771651338376, 19.206079069273564, 27.59470441487324, 23.628363441278037, 24.70361804081772, 25.410701840136017, 24.552666524435406, 30.931564416308788, 22.359995662126337, 28.244333266316424, 28.033279605795798, 21.813147630215415, 15.137527058974863, 33.790653231549825, 25.953921330745846, 24.327068403916996, 17.789570534076308, 14.864600272274643, 39.63784913469784, 22.236354001643345, 31.17637966807133, 21.872970988430943, 31.512475415746014, 21.253140321398433, 24.214655830552182, 24.12636808941931, 22.437700677916393, 13.922225266026704, 31.259655333611157, 30.52185571648325, 24.18533480806622, 17.46509396862495, 20.201954717045446, 22.046633488956573, 23.53117079393467, 19.891113537239914, 11.890823084700651, 25.871489402740036, 33.539804287333624, 23.549216614950808, 21.9655471808696, 17.107429491030807, 25.208363473026065, 16.148833173732193, 12.598326894294493, 19.413562834559283, 13.17388120921371, 24.152741699061874, 24.457909748950993, 21.105893094047318, 19.338672606237132, 22.74477638537004, 21.15398755869061, 18.44405047745904, 15.342219681217017, 11.120112504152328]
max fitness >>  39.64357204836712







GENERATION :  6
all fitness values >>  [31.025821975501465, 31.068999923481055, 31.0797661037093, 31.11741517653069, 31.17637966807133, 31.18938270266804, 31.217214418522747, 31.259655333611157, 31.305469277880082, 31.306970787221267, 31.39659122498759, 31.512475415746014, 31.594417706650336, 31.59756012320499, 31.602428284193586, 31.603541175178414, 31.64499143772654, 31.71792156490188, 31.731452957711355, 31.79695862798164, 31.82442231142442, 31.89627240623708, 31.924081878089357, 32.02561538565208, 32.085468826601094, 32.10361492158211, 32.10692129485862, 32.10922877756296, 32.11341703276478, 32.21454197096714, 32.24327203850664, 32.24362597471434, 32.34070527407952, 32.380985193746284, 32.4222097056123, 32.527359800562735, 32.5795469581845, 32.644348368123865, 32.742649615197664, 32.843817035819896, 33.18098859594171, 33.19414286451316, 33.29965475302356, 33.311112758506916, 33.32758006269214, 33.539804287333624, 33.603525622093024, 33.73684112458547, 33.736841124585474, 33.75227676411006, 33.790653231549825, 33.82040012782333, 33.88548052064988, 33.90655009028969, 34.107822451090456, 34.18153473843938, 34.21110512348341, 34.25666781169996, 34.52912611610851, 34.59930605093032, 35.035666839243426, 35.43040802989335, 35.71719563389573, 36.033747232024034, 36.186854732278, 37.19316258563096, 37.29876640128395, 37.69944472930817, 38.90870322381869, 39.206321571146816, 39.23324818090142, 39.63784913469784, 39.63784913469784, 39.63784913469784, 39.64357204836712, 25.365633646871466, 33.70790692008274, 20.607820853381718, 19.10636557935215, 20.04228782155914, 29.235236929525758, 22.832729867275177, 29.76736830756297, 20.216066898232068, 26.4810477302175, 10.150831930877121, 28.05691909538789, 19.922567301465886, 17.807809787504393, 24.19881101022842, 28.824518676868372, 14.892863041187052, 32.76522573022735, 12.422828189609604, 34.18396468528959, 24.198761716010107, 17.63390621332828, 17.82591868423416, 22.48961660114835, 15.906631871017723, 24.598578775349015, 19.8150099924612, 17.6126503537533, 19.75473819618357, 29.380983995483383, 35.54768490653512, 28.9345226322977, 31.021467784986168, 25.854170124313846, 17.49126779720441, 24.11832111134047, 26.848968163727267, 15.301100882227109, 34.61238346127002, 20.85150230485212, 22.451084751497724, 32.977351967394895, 21.787686698276765, 21.95450249877978, 32.63565905899695, 20.474496517681427, 28.83928316910211, 28.20670183587128, 21.999108472710503, 20.401812576143215, 18.81397141235005, 26.919115268527076, 15.625700253945203, 16.001370119404083, 27.683424636118794, 20.336103492799477, 20.055025674631615, 24.901258430991753, 21.604188825293235, 18.215309081310373, 14.019114614866542, 14.415520218618173, 15.651380353480977, 18.884570130381146, 26.55164670577758, 23.190736125870252, 31.083033471833666, 17.754004827051837, 17.238839824550443, 31.243645217048233, 25.114676302964533, 20.961523822100773, 20.081073266090506, 28.435638901214965, 20.598455992177442, 20.96879216410572, 25.028185871300415, 28.530452582622484, 19.978688837471726, 24.512103242807623, 18.01085613184963, 29.855089013077077, 17.688143884652668, 21.788560578571076, 20.91109474418356, 26.042079743158048, 14.345811534627355, 27.188210645376547, 30.423330207560884, 20.648524819175588, 21.391748430386002, 19.49700972640489, 16.266197917244895, 21.24675910099643, 15.720675600604412, 18.450037140034404, 18.331949402373024, 29.048141459478472, 19.44150086380571, 24.325084687004207, 17.05751021014351, 20.522616282221676, 27.13254829428438, 19.58399167495301, 20.035340385469404, 30.777832310130556, 18.73761564417234, 28.800577559984482, 31.898022426186447, 24.688489866811103, 25.064540566063066, 26.921677376280503, 24.92776600624782, 20.642011090041233, 16.745444680473916, 16.068122641935574, 23.67674169489728, 25.011827624882137, 26.350666428141768, 18.270663421134667, 8.661765783563792, 18.228066123795383, 22.77822441968999, 22.760930217225226, 18.939319255007312, 31.92408187808935, 17.706252175361858, 29.58629563883908, 40.89127117082006, 24.48247649759038, 23.658817571836884, 21.024843642012115, 19.360980653615783, 19.644420939438376, 34.01117852228154, 22.529324190247586, 18.047574364330046, 22.70432086977688, 20.7573283554393, 29.921954136456783, 32.77726086898234, 27.09926647823776, 13.654174700430639, 27.822954346396813, 20.41109414219801, 16.262265856200766, 12.084358678442994, 23.925567693459314, 15.747473829556261, 23.215332467485016, 29.784106192457152, 26.32807987663231, 18.424110272880398, 28.085401088932354, 29.58300822516018, 18.095471670360897, 21.347992542765148, 21.520803701538078, 24.723183752105847, 24.783562858823338, 19.99019522172532, 26.726437969378832, 36.14227092082821, 23.49878353182975, 35.693943877938196, 20.124555675052378, 20.320591305414915, 16.49332351224953, 25.350008544008297, 12.8372015207275, 26.837537607760662, 24.627415616212147, 22.036736469211085, 23.196743115713574, 24.042663740060256, 32.43353426279724, 15.154047059350296, 16.380650394029743, 18.685267756974973, 22.337910269132188, 31.01708628893069, 25.11302301512482, 19.625263111877427, 25.77501197795285, 20.65519558092735, 25.848872173321155, 23.4241825580861, 26.69008381913998, 31.572841684996103, 24.80812288766375, 31.590599993702973, 16.709311526660457, 20.430403828814388, 11.421517514571278, 29.12549637662305, 18.34541745673704, 24.215791369438886, 25.159327423034572, 12.319858880389647, 31.71792156490188, 12.680190523706434, 18.35441428862014, 25.915510294913076, 24.166953558958845, 30.625950649538765, 24.005485379727542, 19.953535001352876, 19.34469646823155, 22.987514734360705, 19.741874812650984, 22.938944761638243, 26.047331458839125, 24.204988446554164, 18.094637363782006, 26.287852568642393, 20.447970988430946, 18.89772994343885, 14.683473046559602, 23.370846506940158, 14.545947041792498, 18.313717699376507, 12.571956912403689, 25.44482948116321, 22.972308242150433, 18.56741849391067, 17.28012512764065, 29.659459015150993, 31.368019331214878, 21.787635115376847, 16.98786801257075, 16.444763717467158, 19.68118274762454, 26.288617964654048, 27.833096152360014, 23.540554557196298, 14.355660027288911, 14.341380857827412, 12.704666568975524, 20.725738285164688, 21.21449547292369, 22.090427456604722, 24.905288023915052, 26.528510840557715, 35.071948647982644, 20.078471384206175, 27.93641865182554, 30.643984541128038, 21.944305449169395, 31.11317681957312, 18.250969406451695, 24.629861834250754, 28.566810135056794, 15.939912714659892, 15.63005587268328, 21.74697069389898, 31.961513527471404, 23.312425006990974, 34.24536292400889, 19.67861186267537, 27.371441166102024, 30.01008238373428, 33.203976315919746, 25.593770517548467, 16.236548326184664, 18.66722051301746, 19.168184833950225, 21.344319428809023, 24.351059359601287, 19.13433697910937, 29.791926024626626, 24.65046558546334, 24.52494131911426, 16.594305134460477, 29.873621750315607, 24.095942550267633, 27.21239487051463, 23.02801053810584, 17.282756861197168, 41.130953487059934, 32.18789322757366, 31.345524080520885, 18.3897628252603, 26.666834723811167, 24.010425878843233, 31.156399688115403, 21.841876729385458, 19.77275092870445, 18.801993830108255, 20.426489468631114, 22.46011915497056, 21.049864029608983, 16.393671270314872, 23.021259080336534, 19.122029625792166, 23.563616019261204, 24.693060106632164]
max fitness >>  41.130953487059934







GENERATION :  7
all fitness values >>  [31.89627240623708, 31.898022426186447, 31.92408187808935, 31.924081878089357, 31.961513527471404, 32.02561538565208, 32.085468826601094, 32.10361492158211, 32.10692129485862, 32.10922877756296, 32.11341703276478, 32.18789322757366, 32.21454197096714, 32.24327203850664, 32.24362597471434, 32.34070527407952, 32.380985193746284, 32.4222097056123, 32.43353426279724, 32.527359800562735, 32.5795469581845, 32.63565905899695, 32.644348368123865, 32.742649615197664, 32.76522573022735, 32.77726086898234, 32.843817035819896, 32.977351967394895, 33.18098859594171, 33.19414286451316, 33.203976315919746, 33.29965475302356, 33.311112758506916, 33.32758006269214, 33.539804287333624, 33.603525622093024, 33.70790692008274, 33.73684112458547, 33.736841124585474, 33.75227676411006, 33.790653231549825, 33.82040012782333, 33.88548052064988, 33.90655009028969, 34.01117852228154, 34.107822451090456, 34.18153473843938, 34.18396468528959, 34.21110512348341, 34.24536292400889, 34.25666781169996, 34.52912611610851, 34.59930605093032, 34.61238346127002, 35.035666839243426, 35.071948647982644, 35.43040802989335, 35.54768490653512, 35.693943877938196, 35.71719563389573, 36.033747232024034, 36.14227092082821, 36.186854732278, 37.19316258563096, 37.29876640128395, 37.69944472930817, 38.90870322381869, 39.206321571146816, 39.23324818090142, 39.63784913469784, 39.63784913469784, 39.63784913469784, 39.64357204836712, 40.89127117082006, 41.130953487059934, 14.176432311418747, 18.384584997833326, 22.97626515056717, 12.668362230125076, 23.851900616816884, 17.945854340107992, 26.49947255503062, 27.50297507728135, 17.79692133935173, 24.548158558353748, 29.586991982354505, 24.3303121847102, 28.283032358319808, 18.93644750530208, 23.68586304979292, 33.648674361913905, 22.2593542474706, 23.073932162492532, 20.58492065698583, 10.262184535102522, 21.18535545435991, 32.249863489422324, 28.18601448066561, 26.497002890264877, 27.88501098509472, 16.61597414053547, 11.44160143040717, 17.166008026969934, 22.05570843780827, 29.433121314441564, 22.977775807825118, 29.44520957640172, 21.426370119404083, 29.247804800285955, 13.47251872146058, 25.640738099842924, 20.265877609942685, 28.118526239991876, 17.382276772539388, 23.961930592314083, 18.98432596615341, 21.840221383925428, 19.615298702010524, 24.012227369386515, 25.090661439676946, 28.76492623870477, 22.772226323606997, 23.5244016132322, 21.91253206327442, 23.43705520732612, 12.365135462368833, 30.28565419992035, 30.171534553117613, 17.486813819045295, 20.127679163758465, 14.406169510856301, 17.131508087806132, 18.866210068056255, 23.894935765975138, 17.222583112945962, 28.60121854330845, 19.0819333608545, 20.465262616183864, 18.801774919961556, 15.96412138634157, 19.177459878573927, 19.894592584328695, 19.524169805289176, 18.44016448224058, 22.24894949140625, 25.852562503963526, 15.48146099635253, 22.64518947894867, 25.614447065495064, 38.37883712045039, 17.023659151172986, 31.46162444154504, 21.32738210489408, 26.85641953552559, 35.348696892025124, 14.021004742282283, 32.8347076951666, 19.451519864827112, 22.559731109999625, 25.113500214361846, 23.831568762610697, 22.732133889047564, 32.56362236696806, 28.372845462229407, 26.140254350516436, 23.330026017920346, 28.2180410624426, 26.121429673209757, 17.458814283115295, 18.406193272147355, 34.88658255253534, 24.374586071248384, 35.43040802989335, 32.047283080068894, 27.58387361428901, 19.011664873752146, 15.939389280111257, 25.535225524676516, 22.431199418619155, 15.614174999304822, 16.76861331112827, 12.458413828636175, 33.07776362835538, 26.79078321724531, 21.714085126633584, 17.312390753004777, 20.64701427085112, 24.48694995121258, 18.91375415715027, 21.989650596437727, 24.61848892709896, 18.156278225255953, 15.145462663048159, 24.02598475830201, 24.98753795104939, 17.199987728228656, 28.51774869316885, 21.49633254063142, 26.094920467269752, 30.808207122445765, 20.48202774915649, 23.942326394211698, 15.108770937224435, 25.2253293640852, 27.100370539085144, 11.939027256657845, 31.804406278480222, 25.131516324815188, 21.40179676466313, 12.534309614184558, 25.103094945522795, 16.56457877108536, 19.30649456500764, 32.21454197096714, 27.14150426607972, 23.222357908315878, 25.38581369399928, 20.427210544819246, 22.637122945073408, 22.07541060028942, 38.73358396071177, 34.29808547426455, 26.268599497883855, 26.40337421987872, 21.018054218857188, 34.375596543845106, 25.535849009600813, 36.75988277091074, 37.86225724415386, 23.72676576772797, 26.882502575120014, 27.87067302581401, 23.02470573393793, 29.955084780327564, 18.833758099757027, 20.57756318929461, 19.918438373042427, 19.70429230549988, 22.483986186478866, 15.617345066532724, 29.42777300761521, 15.705125785559758, 33.97627601406192, 24.476637294847173, 16.359791244393968, 29.393280679133362, 36.47406226174044, 20.7520411270352, 24.004260621987243, 22.98123710647136, 29.473047818082897, 24.069693034287003, 14.884945390884615, 15.51473815169046, 29.05552726873725, 19.12886039754656, 24.057917642671313, 14.266475076722013, 36.05414127392805, 17.118203675757197, 14.828142068646963, 22.55199125971324, 14.517706202173596, 28.02178849590603, 22.56008941677222, 18.967946048981347, 30.3530722416088, 17.769385398056986, 19.181617173130054, 25.546592887342065, 23.13046910839413, 22.100414002563433, 24.400501526145582, 20.30850764391309, 25.62365560500096, 23.931609881395286, 24.903475411482336, 29.079751376939704, 21.80376226484966, 15.703641915504084, 26.652201908509348, 19.241402961002255, 25.972427904839982, 20.005814206775053, 11.676777579567432, 32.98388625369062, 25.701367944196345, 23.968889352696145, 20.620327043734118, 27.380026163143306, 30.061810416771284, 28.793063621133648, 19.42019836961826, 21.263758443123248, 20.339589150385212, 24.72635210082216, 24.457820510092972, 17.23004678077863, 31.938700483936646, 19.942485718804704, 11.975726904578467, 31.38150774451741, 29.583501465692176, 23.46886559148365, 34.29846165138393, 19.22916577801194, 18.073597532340514, 21.3563204575544, 33.541369990094424, 21.394601822400595, 29.66965749290561, 28.82603265604667, 18.09947184411159, 14.773224870890441, 19.51128763618527, 22.44639802136767, 27.989148005304276, 36.81079842387372, 23.074700762633867, 15.788289565565751, 21.015986436569797, 15.134813774426632, 34.844898881264996, 24.825196230272123, 19.040665015753735, 14.222067572117647, 24.62078393996621, 21.151169506540548, 18.358545331765306, 18.120583500905454, 28.792693623403018, 32.501766941649294, 26.457494681399687, 18.21935657625101, 16.182240000056705, 30.268116754160587, 19.87074971765056, 20.975521171152884, 25.06129532413015, 21.552182094016096, 20.456270246943706, 26.679809481270716, 32.044613230622396, 23.27721260243956, 25.78797440653969, 23.27721260243956, 24.29801322080794, 28.17766744105133, 18.624029210478945, 19.506740384182308, 22.289081268843375, 18.27946378090424, 20.524606176108996, 17.67717500343785, 14.890690378991795, 22.706292176237206, 25.701759132744467, 19.19671072222619, 15.955578766821684, 24.696073480148126, 23.13247341002529, 34.45159940885064, 20.35649110218115, 32.902288318499096, 25.107317918959513, 21.571574271033157, 36.83003816873172, 27.912630050748355, 27.91989055958546, 24.146491202909917, 24.49856236188339]
