Room Details ,  [['1', '1', '5', '4'], ['1', '2', '5', '4']]
all fitness values >>  [30.769986860363353, 30.790499625245843, 30.911232308968998, 30.977230642272303, 31.041295243572186, 31.058310602730963, 31.160690597365168, 31.177453075350854, 31.190720282641074, 31.267067103834982, 31.345011054075446, 31.372638610894587, 31.381898078169918, 31.392345066532727, 31.454865091301798, 31.54982840363566, 31.580394134924187, 31.62646847904869, 31.626468479048697, 31.660332750445907, 31.67298751420258, 31.70227741901699, 31.770664991489667, 31.846450084125348, 31.86448329345395, 31.898025714908044, 32.03591225480041, 32.08927144522711, 32.11581038504864, 32.173810925412944, 32.17483114791203, 32.195033157250286, 32.31622779318009, 32.38215161726212, 32.45681306465385, 32.63575150198464, 32.6542875555803, 32.73589066879565, 32.8310059535138, 33.084331313741714, 33.08662912681886, 33.106219290292344, 33.282233136504715, 33.303499459971476, 33.321796156438936, 33.40007367404825, 33.48260010707775, 33.53473477089189, 33.592233434132496, 33.66359280257251, 33.68299681693841, 33.74920466126095, 33.77875099342045, 33.8312203795432, 33.8312203795432, 33.87138626574357, 34.14880057037611, 34.18770439482076, 34.535969330288026, 34.765823617703326, 34.95608098291731, 35.02094752165025, 35.430523866541805, 35.44318951922404, 35.62473050083221, 35.69992559222611, 35.92014833590109, 35.972602900027226, 36.398526619345475, 36.72696429005425, 36.75087772636013, 36.95741956732571, 38.135135821569804, 39.30851827751438, 39.8706581827034, 21.446859719496413, 26.11436534509597, 17.28793566102862, 30.543799997273545, 26.686212950070512, 31.319548948070473, 16.070755520833618, 24.03834634966318, 18.018940964254455, 36.99271675212724, 17.337555853145293, 25.32362609661751, 28.34851743822997, 25.059451578193265, 19.16156659583229, 31.844327149670857, 23.76446213438556, 26.142512507253354, 29.554508926964985, 18.621659449921616, 24.394050134170293, 20.41029097374222, 14.036188361092595, 17.25256190197798, 19.560724601229964, 23.833298334332163, 30.46372922201644, 26.56317922048217, 25.049028378678507, 36.351542281464475, 13.88050244994445, 20.892525719680048, 27.002725315422445, 31.9140796064889, 26.560649967092285, 18.77416037009579, 18.607273483817785, 22.26215914320608, 31.543277386094946, 31.416113222754554, 25.287320780743663, 16.216437505355827, 26.510261578832605, 35.02094752165025, 23.820799064790258, 19.3175084799772, 25.025251244025878, 20.529403909320287, 20.46908132924979, 14.652740585469463, 28.90096451570455, 19.746915338102895, 19.276712299987686, 33.662280380285665, 25.39946915275661, 25.9470215625859, 14.711139409140173, 29.607746937492074, 17.382460342821567, 9.491216472922757, 21.093529815990117, 20.44004593314343, 30.647789528992565, 29.86507698299996, 17.051840284356775, 21.356869482143814, 18.447890724912995, 24.70882631736207, 18.737440992273847, 19.452378961316892, 9.588509625292255, 21.88856580857196, 21.819257837533524, 17.412579469134833, 31.705223199930053, 21.954660192688834, 19.56441541056225, 34.409115285608216, 18.68535454200256, 23.191839529966398, 16.707529569042002, 17.55950567834328, 15.079624481821487, 22.48346006519418, 16.93209116823741, 26.219281171809655, 31.457707933586295, 22.02948039560494, 22.852491388283795, 22.226441860085984, 25.344223982926728, 14.109639756262798, 17.947324799592643, 23.319435463523266, 17.453862831372568, 27.00489783548548, 26.74638166536379, 16.659778777850832, 25.95617602804913, 29.029998225114866, 29.540467118508168, 30.09678646592126, 30.5548097630627, 24.13247229651143, 22.70863528491488, 18.790985323055942, 29.04075025065431, 23.792676463975244, 22.826365627957767, 16.170475988948716, 19.01058894899898, 24.01794212652508, 17.252962760074773, 18.649928970158566, 22.63751942395134, 24.3214365050912, 23.46027573536575, 34.00425473413371, 21.563239386625618, 20.398470262184443, 20.051476000598342, 28.616746767952954, 30.032187158643524, 26.244158304046135, 19.25499302267096, 25.015208914088316, 29.256985113240383, 25.237680604726318, 17.93978941996001, 18.02966453899074, 30.731058366967765, 28.94871816456736, 20.766988018496946, 16.113930293565467, 21.20863288400583, 20.675074222888874, 26.216698562985492, 18.92836933214376, 17.79673642471797, 16.12383986472781, 17.091879816950552, 26.79718105666484, 23.05603975065887, 17.013716242495363, 35.1774180743797, 21.1166529527546, 28.425466783647686, 20.58382806461058, 34.78878000486503, 26.734190657132615, 17.251918631140246, 19.554835328761914, 21.16723520996084, 17.565759516361744, 24.46434721729876, 15.601924034740666, 27.84328553828852, 23.294466085420574, 25.61553474270304, 20.23308091398357, 26.67039112073415, 28.322414466633433, 28.822669208305335, 20.507041332586013, 19.300632629750325, 16.21764830353948, 26.93694849433144, 23.04313367923308, 15.084503277434228, 24.225115083200215, 15.163227776224483, 18.659840538612286, 29.687163287991105, 17.71507235396181, 21.177005585653795, 23.196356212914868, 22.306879147152095, 25.711567140356088, 21.51082796400629, 9.0938687107193, 25.20471620648258, 14.233067273374093, 26.411901197404497, 15.652540231302737, 35.480422126097565, 22.684731569852953, 15.215883299651889, 11.941614098310053, 23.277000008250607, 16.514976852067413, 25.996088521548096, 26.133444451779873, 17.365348109479143, 13.53681061491562, 14.593934159784999, 29.852055078016456, 30.602160043762627, 14.516321898600813, 12.239447384520824, 19.860532248549195, 19.21533178522437, 25.540352770489967, 14.90841371538588, 21.129142331508355, 23.912070501714673, 19.404372569017834, 23.55068123833545, 14.969659893893219, 19.540786708428065, 22.512819283025642, 17.58972073810626, 20.032488624138754, 22.92757585295923, 29.883406734022895, 18.56559533269214, 25.65208507491161, 25.808865979265505, 20.24736994565339, 9.01521701328198, 12.912988761217182, 19.596741658832414, 21.70486763743381, 26.65140968806164, 12.608707400634646, 28.100369994358097, 30.547558920480263, 13.717557002724016, 12.322038177208045, 25.334738745023117, 28.07085404996418, 17.50470336909374, 31.279248410768382, 19.528343823682732, 17.522558209561232, 22.65613093490974, 26.25770467653525, 22.058734019597335, 15.646294541082478, 19.034761961790377, 27.36241757003325, 22.641282236697364, 17.83924205031752, 23.091179414409833, 27.285646908185583, 28.11097373691887, 18.67110427584823, 22.564089961447188, 16.949086797494875, 15.654878364280979, 18.78120485079938, 25.342152484981348, 26.946639865243252, 19.310810291725282, 21.074414821545325, 24.912086172590726, 31.67379654309994, 19.467454265106944, 27.638045578152987, 34.562242433960186, 20.17982749567262, 25.001122552902338, 25.105056445786897, 33.2914562305982, 19.064766744625828, 28.740574029647178, 16.480511340692583, 21.27427763187628, 22.896281703693624, 26.500845966528857, 25.809505937040086, 25.21106363377455, 27.56138236785456, 19.77891381228693, 14.172032684475326, 14.402244629319489, 22.54909978010669, 24.82954473107822, 29.695017599848093, 12.955251969758958, 23.505663086274176, 20.997730081254254, 17.530360938518292, 18.625615216166125, 17.612687469524722, 24.367319529413326, 18.79213318655679, 17.11246000788359, 12.236358234471396, 28.829895059538575, 23.728505037374667, 16.093726255186688, 24.266256389206166, 17.16267980584285, 24.838043487615717, 23.519039012280864, 14.991684781490203]
max fitness >>  39.8706581827034







GENERATION :  6
all fitness values >>  [31.54982840363566, 31.580394134924187, 31.62646847904869, 31.626468479048697, 31.660332750445907, 31.67298751420258, 31.67379654309994, 31.70227741901699, 31.705223199930053, 31.770664991489667, 31.844327149670857, 31.846450084125348, 31.86448329345395, 31.898025714908044, 31.9140796064889, 32.03591225480041, 32.08927144522711, 32.11581038504864, 32.173810925412944, 32.17483114791203, 32.195033157250286, 32.31622779318009, 32.38215161726212, 32.45681306465385, 32.63575150198464, 32.6542875555803, 32.73589066879565, 32.8310059535138, 33.084331313741714, 33.08662912681886, 33.106219290292344, 33.282233136504715, 33.2914562305982, 33.303499459971476, 33.321796156438936, 33.40007367404825, 33.48260010707775, 33.53473477089189, 33.592233434132496, 33.662280380285665, 33.66359280257251, 33.68299681693841, 33.74920466126095, 33.77875099342045, 33.8312203795432, 33.8312203795432, 33.87138626574357, 34.00425473413371, 34.14880057037611, 34.18770439482076, 34.409115285608216, 34.535969330288026, 34.562242433960186, 34.765823617703326, 34.78878000486503, 34.95608098291731, 35.02094752165025, 35.02094752165025, 35.1774180743797, 35.430523866541805, 35.44318951922404, 35.480422126097565, 35.62473050083221, 35.69992559222611, 35.92014833590109, 35.972602900027226, 36.351542281464475, 36.398526619345475, 36.72696429005425, 36.75087772636013, 36.95741956732571, 36.99271675212724, 38.135135821569804, 39.30851827751438, 39.8706581827034, 10.963576107314914, 23.001083064801684, 28.338766247632712, 13.657231053375018, 21.93535874316006, 23.373141863096137, 20.081179405981576, 18.13892265854196, 19.486630987317675, 21.896485000426022, 18.964760598154037, 22.710424337370156, 27.13642708573254, 29.4628382426233, 11.511766897077653, 34.56206741113742, 21.434127755445314, 9.082849533999758, 31.605248794511215, 29.61246486696019, 27.71484831988052, 28.035078867986414, 29.553424318261953, 19.341310518014563, 24.79468165370075, 22.19553434751471, 14.45890621332829, 30.473731121669783, 35.34938368687332, 22.4834187165947, 26.503357261810738, 24.91881283466239, 20.143566930593696, 24.02208595407128, 20.74745183985528, 28.142045856802138, 26.40493769545469, 19.345065840881492, 33.83793399867413, 11.715852104572402, 16.53955380714814, 15.03128119934718, 19.903601938970276, 29.720028467659642, 24.312904922790263, 25.736160793988414, 32.299767813725126, 36.65613122527711, 13.083959482924252, 19.961686976848434, 19.182845071356812, 16.94873581133897, 25.00882425974176, 29.472013927562386, 21.597373033218478, 18.68422054055392, 17.555338464419187, 23.610375926850807, 21.77918891010871, 23.433748543682224, 18.989908368357998, 19.756116410746305, 24.10459130967858, 16.75881934774379, 15.698860337140147, 17.822477490448527, 25.61521569421622, 25.54128987172087, 29.360303467842336, 30.75552906890714, 18.463707493879447, 24.899686637771264, 17.68581552583974, 21.278157965021073, 17.486606829895074, 27.74982340058249, 16.546004398993553, 21.05626635740439, 20.37598004444836, 37.66258736285516, 19.929218878121944, 20.91478621583033, 32.19447417728523, 28.848254722562636, 33.59240705299549, 21.939481723098947, 23.536235254401873, 18.15909170128922, 16.55349082366157, 27.256617973181385, 22.748662638038923, 32.591800211351696, 34.68789820321486, 23.421973152066535, 18.144262728359244, 32.71199412890389, 16.922824989738505, 23.834810800413944, 24.981825619082876, 12.622286397448866, 36.41171994343943, 35.69992559222611, 23.38408820988292, 34.54018546750617, 20.228886048061263, 17.08934570440551, 24.653669991347932, 31.06797226410282, 23.85972667902724, 16.344329953253286, 20.637583387477523, 25.842080514406017, 13.758339828154613, 15.998049420108448, 30.38563913102984, 19.678119764315607, 28.010615599632217, 18.953182698919854, 26.81385511893899, 27.887653755948747, 21.24907567560545, 21.86443288469893, 15.993118896451387, 28.813054468901136, 26.595439615845425, 23.412980782826374, 21.035609680108138, 21.772011982169538, 24.7324769574437, 35.01304071166882, 23.358787632482034, 19.061371560371942, 31.718817326187253, 26.382845130741465, 22.906878864415834, 28.4749268796213, 18.248925273431155, 26.402822104712055, 15.636302136007174, 28.728010194817102, 31.099968882104868, 25.53124883034635, 28.677209543532843, 19.758734592700975, 29.05633260836576, 14.96362414279641, 25.443723107292673, 23.1104328284571, 28.768565070094873, 18.156617516418798, 28.238627230361494, 17.528323895715626, 39.36084666059031, 21.909136245364426, 25.660182973352324, 34.525891972025576, 19.490513781700447, 31.057431521015587, 29.61798561763892, 19.331705613104578, 18.819728405900634, 25.272914599599343, 19.3395349926949, 17.99381835488564, 23.871641266112306, 21.219571341612664, 26.05678933519045, 25.399909664181443, 33.273162877020106, 13.373596729119896, 32.03847047616351, 21.630730855692025, 28.656403288455174, 15.260147092999016, 17.50023060204901, 18.073986521339357, 19.95891870742839, 20.0066550348636, 27.482588871635908, 21.535707812805036, 30.044646883869426, 25.492990682267394, 21.316038391416825, 30.977299324047493, 18.36724907612662, 15.615534084783949, 12.972707239524857, 20.128451795414247, 16.800340086673785, 12.940321405924525, 25.071422295636673, 22.44915087449491, 22.32194001167274, 18.909561579909564, 24.392447513782418, 21.642680040052035, 18.572737434564335, 28.729480221802163, 17.563299145903557, 40.616475185879054, 25.44264163688542, 26.037449253624448, 30.060174713248113, 27.329534754451764, 21.162481852585167, 17.039701751154887, 34.953086854904555, 25.43175799488799, 28.112009855792042, 22.328394034371975, 22.555890180285015, 16.956124045848355, 28.199817479890566, 14.99797847955644, 18.336070526208474, 25.036789884030007, 16.518675301626054, 28.57056191050531, 31.704912158413855, 19.65258869474346, 25.69295862775194, 19.727615885786953, 26.529306058415365, 30.468150947594307, 19.71171019361568, 22.408780997498535, 26.28155952556164, 29.963088633676477, 33.86554921085438, 24.62973999635346, 25.615332955996717, 26.288787838032853, 14.960358743081503, 24.295398953901977, 16.310957122218177, 23.396370538933976, 30.454153598542216, 21.574967913735406, 21.280911766289773, 28.87450755497894, 25.99054071537206, 17.389152666236544, 18.65201104554811, 16.81299104982022, 17.623165652967025, 16.254716581520434, 19.75305585672299, 21.960495020471754, 32.922674357749315, 23.141091745683262, 18.92919711823584, 19.16954183322921, 23.362971461106834, 26.740068549092975, 22.26136429627271, 31.1219771793427, 25.429977897846918, 20.99616895770098, 18.146070825004095, 18.964378501510563, 37.44197577560753, 23.978769556584428, 27.34423027454293, 25.48475049653365, 15.927752336979992, 34.02369231590834, 32.319162993636795, 17.573074468716143, 14.475839275533252, 18.7223873878174, 27.322456529445912, 24.85603386288388, 13.728061692823, 23.1268661890279, 24.275912162724502, 22.193002635957278, 16.460867512435886, 16.05616024918389, 28.705650250053175, 14.326575078569533, 14.749136778369243, 28.97999039194702, 17.352407068831294, 24.057691581617433, 16.839304585699477, 14.732877068410541, 20.032877609843602, 21.031343819466052, 30.665648602288098, 18.908531005746195, 14.976396310184025, 26.970790118108557, 31.27394296997516, 35.58095434195551, 22.642830442226334, 28.053379797281917]
max fitness >>  40.616475185879054







GENERATION :  7
all fitness values >>  [32.45681306465385, 32.591800211351696, 32.63575150198464, 32.6542875555803, 32.71199412890389, 32.73589066879565, 32.8310059535138, 32.922674357749315, 33.084331313741714, 33.08662912681886, 33.106219290292344, 33.273162877020106, 33.282233136504715, 33.2914562305982, 33.303499459971476, 33.321796156438936, 33.40007367404825, 33.48260010707775, 33.53473477089189, 33.592233434132496, 33.59240705299549, 33.662280380285665, 33.66359280257251, 33.68299681693841, 33.74920466126095, 33.77875099342045, 33.8312203795432, 33.8312203795432, 33.83793399867413, 33.86554921085438, 33.87138626574357, 34.00425473413371, 34.02369231590834, 34.14880057037611, 34.18770439482076, 34.409115285608216, 34.525891972025576, 34.535969330288026, 34.54018546750617, 34.56206741113742, 34.562242433960186, 34.68789820321486, 34.765823617703326, 34.78878000486503, 34.953086854904555, 34.95608098291731, 35.01304071166882, 35.02094752165025, 35.02094752165025, 35.1774180743797, 35.34938368687332, 35.430523866541805, 35.44318951922404, 35.480422126097565, 35.58095434195551, 35.62473050083221, 35.69992559222611, 35.69992559222611, 35.92014833590109, 35.972602900027226, 36.351542281464475, 36.398526619345475, 36.41171994343943, 36.65613122527711, 36.72696429005425, 36.75087772636013, 36.95741956732571, 36.99271675212724, 37.44197577560753, 37.66258736285516, 38.135135821569804, 39.30851827751438, 39.36084666059031, 39.8706581827034, 40.616475185879054, 29.128221468693916, 29.238953139329872, 17.2945525558178, 24.584357504521638, 11.263527438177295, 27.956254803015362, 13.84476080370485, 24.42666065675883, 20.273929018915343, 17.72542114907523, 31.794400979722166, 23.1135598602445, 26.555710322872187, 23.309749270713773, 29.263681468326887, 22.776560808562532, 22.587980553011487, 28.13641636314395, 26.203319662887576, 16.489935192872586, 22.105508939783533, 31.683644378065935, 13.22448296600103, 22.28456478403924, 30.708412799937797, 25.525485455968685, 20.16861236702182, 25.566139667690912, 9.763640753159981, 25.814833338954486, 26.09877412529473, 19.205728167709587, 28.43517711415716, 34.20370241341515, 32.24559444899211, 25.569637363782, 26.47580410515468, 24.666025464817118, 20.753464519407792, 18.85313443362345, 24.382144667648255, 24.68686660012954, 22.07805013843396, 17.166311974895702, 19.974876983640975, 24.141535461159208, 18.91187815451858, 17.016242179528113, 31.701050582405554, 28.324161253873307, 19.41575362858676, 28.22609410209919, 23.40449795433353, 20.55343026542159, 36.985734806727024, 29.82754500116847, 24.483154740662343, 16.445648263315114, 29.812930511808197, 21.173840978241667, 32.24598893080221, 29.45807899293227, 8.338145341533822, 18.884488378311495, 29.095904809415487, 29.566678429466513, 29.57393242118934, 30.850657961317825, 25.367579388858655, 27.78992589541603, 27.499840127510662, 24.964989544311845, 27.477544657879747, 25.44798236901719, 29.69184149962225, 22.828291013940095, 20.606769605289124, 19.49936716110167, 18.846295654674883, 26.46947964121456, 19.583031046583052, 24.766366333742518, 15.324726924755424, 26.94401442330294, 22.65385614037696, 27.412766328138595, 17.318303383125915, 26.8457805376922, 26.602518212798373, 24.095509241648514, 23.525246356290896, 29.812952670995152, 22.390966505511965, 14.91255210758256, 32.86990888552699, 30.069810639356234, 22.487906467635888, 21.1624929744746, 31.869211747444886, 19.40789119319458, 20.009923231697666, 27.49747033528278, 25.7227362593966, 22.270711311393192, 25.234937327901882, 27.29032011852933, 19.89674328951636, 16.786114215388075, 22.010455189082357, 29.488698196501456, 29.39128683715571, 17.798837120451452, 22.56422972570337, 14.04542857862648, 25.31934965551906, 22.848058855301836, 29.274627359518927, 25.070354776210685, 35.80737301298836, 24.554395701114593, 31.49943632398099, 26.36361421909131, 29.007546837403243, 15.43618109699337, 18.243788616687304, 21.825072047681143, 14.566285355933019, 26.83801374941737, 26.941578581270193, 18.624728381636572, 26.88789197184901, 31.723267935067888, 17.816036647259036, 25.878728668861118, 20.725850055380334, 31.019393400710776, 22.418849409000742, 24.051887750769673, 31.674412077347533, 32.52156800822033, 22.468321454629205, 33.231390627959854, 32.01570058448887, 15.566249241447991, 26.93810919537824, 17.303054859773717, 31.34619874904424, 18.941338625528957, 33.08662912681886, 18.34494263077352, 13.99227278132702, 21.033149995059595, 22.336886903134488, 20.774983038638005, 25.710558012616286, 28.261416193658, 18.95238041819804, 18.341424377521058, 21.516657444200906, 17.834712384757246, 14.104135672183318, 25.740487590999077, 28.37242973668044, 29.866932743257774, 20.901516401056337, 20.379658675255197, 29.43297531458129, 28.80534223761746, 17.23559658402249, 16.704901068194975, 22.381816527256767, 29.235190326583847, 18.336121051528075, 29.740868344235246, 24.425251764208127, 30.19785578120032, 21.13674373331032, 17.923277651974693, 23.86816902247014, 17.886576062774793, 22.04371679133492, 25.76934442140461, 18.17991099190007, 33.679571350040916, 22.823094222880464, 26.850049517648472, 34.953428602988545, 25.718444406118913, 43.57783765771887, 17.499426577169427, 17.77215749660884, 15.728603686218804, 20.45824789794161, 19.869574485111304, 24.88986713734594, 26.271269948069534, 26.77527755137039, 24.13586439312168, 22.024647149749168, 26.39203530801633, 28.85841182299294, 20.049531001482528, 27.901869276592986, 18.7492190434954, 10.562079368121282, 28.623243886500184, 26.853184325286964, 21.55709929177261, 37.89018855075445, 25.187794609455793, 34.90590558814742, 31.638052349705504, 22.773099800283646, 25.078841527081217, 14.166960080468508, 18.999489112472816, 17.16091120161548, 27.20147645736093, 21.523930132507758, 27.42577394001996, 22.57512546250005, 22.17022830905167, 15.885186581021113, 24.729716779664752, 21.032584210703625, 21.651699172152917, 20.077657004571535, 11.686230593391048, 26.487341083748607, 30.633912703088818, 17.54629694207008, 12.360810465606628, 17.811513527471405, 20.717223829374586, 25.065751937350335, 22.982388630719484, 23.7079355690302, 30.705716501014546, 19.369623238919402, 18.16922212674473, 18.302219467237943, 23.669203570988298, 28.372055618427755, 19.33999981130568, 28.129810594863137, 28.612588161738643, 24.344395031394704, 30.346471989234402, 26.407979858948966, 26.143002894654085, 24.907495513200132, 27.045978062990656, 24.61932560695137, 34.180546450820785, 25.294923271875028, 24.653894994821506, 25.716436101474606, 17.740214237335074, 30.934634663998775, 26.884506162538155, 18.137732102810777, 19.058805191210638, 22.447542939514218, 33.9992761146662, 30.012426661937923, 28.051866644622656, 24.222287769659527, 20.645640059223005, 26.65132339558077, 26.903130200795403, 18.020587447624706, 24.263780776112984, 21.729342318044804, 13.735083100814467, 18.229319412895734, 18.32896999996201, 19.23441152007973, 15.617345066532732, 25.722642504750713, 27.201634006125584, 16.96088515172138, 28.435312963364634, 15.234244620792163, 19.211726549619573, 33.26497427418628, 28.549537486926237, 17.75047184827617, 19.491661988647156, 20.652455278194143, 17.703037644333858, 27.86591023324496, 24.92619032232019, 20.081820215561024, 17.872386390789583, 22.694146298379174, 33.2951238000681]
