Room Details ,  [['1', '1', '5', '4'], ['1', '2', '5', '4']]
all fitness values >>  [30.653121765720567, 30.654075675604354, 30.67310963917327, 30.67986795206418, 30.716131492402177, 30.71973638017787, 30.730096502956165, 30.762916391340987, 30.805121176526, 30.882725977735866, 30.91252774563089, 30.94801513445168, 31.04461116991133, 31.090145523889333, 31.0924909212486, 31.127426996798402, 31.14434410237887, 31.335324884361135, 31.34057808859391, 31.516993705115418, 31.56957823067405, 31.591047681465803, 31.664703667889363, 31.679858686356745, 31.695829117697514, 31.730990226625657, 31.76530630536347, 31.785607048137813, 31.790228362197674, 31.812288899086685, 31.859604352696795, 31.917059388254568, 31.930626971789156, 32.25698945954228, 32.31824770822555, 32.32803017879632, 32.488865499406685, 32.49359300812334, 32.65577105800569, 32.759560404820384, 32.84311320242535, 32.85457718489453, 32.85948205803692, 32.93194940237302, 32.9900282017799, 33.17744689712996, 33.34147879053564, 33.570793403817966, 33.573316970589396, 33.79413945792236, 34.45236122878551, 34.706283084332554, 34.79465691980197, 34.80191033380227, 34.918429793991024, 34.92781523991367, 34.98292215845918, 34.983094521676094, 35.31771506426336, 35.35369941052054, 35.41234251197138, 36.048520182506316, 36.64532052222448, 36.957756227541054, 36.99215420048076, 37.02954144235663, 37.031889267978684, 37.08671027843116, 37.35074603374062, 37.628006105965625, 37.81160122485634, 38.18305360103581, 38.750391843376484, 39.458281183558356, 41.237796554848636, 23.21203001357402, 21.91513105573798, 17.76850705489617, 13.824647863962195, 23.735127246756655, 22.588756986242107, 24.732037556599117, 23.62854766925576, 27.35785007440998, 32.42987024074577, 15.478396011435388, 27.11714347789218, 32.72857091337674, 33.88980248716374, 26.009308750713558, 16.655605127087576, 16.66622427751078, 18.74750696995005, 29.500806074810534, 17.79107073175929, 23.48852835053463, 21.727306332822444, 20.914650224490632, 24.701045122511232, 25.155145600052997, 29.660039924409556, 9.697923522018048, 18.93963204068131, 27.733161746570126, 17.377419934878525, 15.858484083857098, 33.590609542370224, 30.081260492724574, 28.649585582815227, 19.994663097944326, 26.638359360854803, 24.25831429103521, 19.47520232382256, 19.86261086565264, 16.24863756516823, 19.78511769808941, 29.187592508040552, 11.345267627666377, 19.805420729545354, 26.533025812547162, 24.17265974445357, 36.5984579375703, 23.363978131925464, 26.72695545552146, 22.361359981719918, 30.90195957612205, 23.839882092762583, 28.13316357848914, 21.602744072335387, 29.892656161048855, 23.29341321103943, 13.625602722066029, 23.576553629055223, 26.231949059084286, 18.26671869218766, 18.255918631088164, 22.982462372806342, 21.65390297321231, 23.218078120955532, 38.225693071367466, 36.54294378464131, 21.27342854266069, 19.962206263239516, 27.199530857505955, 10.969778362433455, 24.656118182336375, 19.178114619130206, 23.662888082388257, 20.659359562141958, 25.738303201838097, 25.085448095491927, 22.376797337766753, 31.790925188661596, 21.06405521902784, 21.449210496114542, 35.60994856326517, 26.78988709397141, 22.251366571985674, 24.70982621259318, 22.66313347368227, 26.85262146319014, 16.73510877567071, 33.966109130530526, 29.218114291676216, 29.22802386283855, 21.045766412908158, 25.234861209168965, 26.340223672607017, 25.40184028435677, 21.42891369572234, 29.735952860810293, 23.061100579115724, 21.480858295537303, 20.874609089871296, 20.162026497904716, 24.82852588078984, 20.287274802882465, 30.25742514472891, 17.90037974857722, 27.506696032766786, 25.561432377308734, 28.005530525788288, 37.239246139169005, 18.815642912578888, 19.897696117635423, 25.663823267108228, 19.98238605592909, 27.460971989670348, 26.64986274229235, 18.957952295958368, 15.775081857912388, 19.011382109157744, 22.03652258762695, 16.233265141961287, 12.14724736920154, 31.988754928621795, 26.036687719516568, 26.353466662866424, 33.09246218309026, 16.827559871993206, 32.75663707346162, 36.84470387344019, 18.425632629750318, 19.67411790798245, 22.85237132629339, 27.663910507730595, 21.894659179601636, 26.492687186563835, 13.758961512909021, 17.391756033660396, 18.956623892705473, 28.49022267132063, 24.90637281170227, 23.60461907390424, 17.590228362197678, 28.060807890816232, 18.33914491773919, 18.0603866494394, 29.89112531301343, 29.888789868017614, 13.558568379046594, 28.101079945566045, 18.46943197665734, 26.55577033967909, 20.987750174314076, 23.950119170805294, 16.80600549667266, 24.516017631649284, 30.078992959200285, 17.68778665972338, 19.882936658281075, 22.959728022434536, 18.652324602470074, 19.56043442622409, 19.08494973718652, 23.04290061255323, 31.653937372342927, 21.589314020892857, 35.479774540707034, 23.386927848037736, 26.601496441340117, 24.577778043585347, 24.781210799126853, 24.360590062512834, 18.63318499500793, 18.944580663332214, 27.596695733892613, 21.798889732049766, 21.485631782036588, 33.64395820395731, 24.145502349293153, 22.872038891499603, 13.940088738624075, 21.372229810472927, 9.819809214224215, 18.24076475047619, 34.03764723451765, 24.994885700508856, 26.02803889997994, 36.554308545162726, 15.57827222822379, 21.22110153157188, 24.32847429788992, 27.585806090646344, 20.72486120074071, 20.8028454666237, 18.691595082700296, 31.838767708830687, 25.84318031384553, 28.96423066973126, 20.70202379812148, 26.471203635532827, 22.09954546963386, 25.237191194349005, 26.625309690477785, 17.900904211824248, 24.554764617001933, 21.778928280438265, 18.60880664809179, 21.346278927746724, 26.001498329474487, 26.198550380557982, 25.046246844854686, 23.373329295203533, 35.73084883168555, 22.651988970953106, 25.13237356182898, 20.116574751115525, 23.156320280660882, 24.42385067213187, 18.973979830343755, 20.361284233911274, 19.558418946409585, 24.108043540761717, 24.201122383416383, 35.61072182411522, 20.876078863722746, 20.318189724775937, 21.406809267192568, 16.191254847509548, 21.652838831640203, 27.51294524144498, 25.921767450311506, 28.663752296651456, 22.79609684198124, 23.30028841910339, 20.75838729456751, 29.0534188245064, 19.317965689671812, 15.49014924386413, 15.912704798438444, 28.500997914795157, 18.387857060167264, 25.29038934482832, 23.555039145755117, 20.23149559370602, 28.087059065194886, 30.23801297919227, 22.658447509518744, 20.408448143174862, 11.393964466973385, 22.672973245441987, 18.05181852447067, 18.922272986877832, 24.39152948417337, 22.17027989195158, 20.43156375831114, 20.552458849875546, 35.87921736091187, 27.32569484602796, 27.123931589388906, 24.64737986935849, 18.81865903029265, 20.541604832602612, 18.295947041792495, 18.46674190887636, 24.484468106977097, 21.262165778189576, 22.836544920616667, 22.941130002604073, 19.71395908765735, 22.375044141401798, 18.88299232878607, 23.96413968362473, 23.542719786770952, 15.438900240658205, 24.600535206726057, 24.78118980954442, 20.41252645823569, 21.830282446511852, 21.50880033213403, 28.106993410578365, 18.197323855486182, 22.303602427481984, 26.773905139912166, 25.37452933912804, 35.420885793884295, 20.497074343670146, 22.1124973207765, 16.528284722323903, 17.73183957445952, 19.322017587208254, 20.02631942020314, 23.092462671601965, 18.377428942191255, 28.16181527584788, 29.45810344409478, 26.107833347481822, 14.184842055822376, 27.25065650443667, 22.359243071832964]
max fitness >>  41.237796554848636







GENERATION :  6
all fitness values >>  [31.695829117697514, 31.730990226625657, 31.76530630536347, 31.785607048137813, 31.790228362197674, 31.790925188661596, 31.812288899086685, 31.838767708830687, 31.859604352696795, 31.917059388254568, 31.930626971789156, 31.988754928621795, 32.25698945954228, 32.31824770822555, 32.32803017879632, 32.42987024074577, 32.488865499406685, 32.49359300812334, 32.65577105800569, 32.72857091337674, 32.75663707346162, 32.759560404820384, 32.84311320242535, 32.85457718489453, 32.85948205803692, 32.93194940237302, 32.9900282017799, 33.09246218309026, 33.17744689712996, 33.34147879053564, 33.570793403817966, 33.573316970589396, 33.590609542370224, 33.64395820395731, 33.79413945792236, 33.88980248716374, 33.966109130530526, 34.03764723451765, 34.45236122878551, 34.706283084332554, 34.79465691980197, 34.80191033380227, 34.918429793991024, 34.92781523991367, 34.98292215845918, 34.983094521676094, 35.31771506426336, 35.35369941052054, 35.41234251197138, 35.420885793884295, 35.479774540707034, 35.60994856326517, 35.61072182411522, 35.73084883168555, 35.87921736091187, 36.048520182506316, 36.54294378464131, 36.554308545162726, 36.5984579375703, 36.64532052222448, 36.84470387344019, 36.957756227541054, 36.99215420048076, 37.02954144235663, 37.031889267978684, 37.08671027843116, 37.239246139169005, 37.35074603374062, 37.628006105965625, 37.81160122485634, 38.18305360103581, 38.225693071367466, 38.750391843376484, 39.458281183558356, 41.237796554848636, 23.58561937275195, 27.92360579361257, 29.09406660364803, 20.084380668288965, 21.546455322556614, 13.798132771191485, 19.379445197512286, 25.240213748901915, 23.459835877601467, 16.71103498482708, 23.202721998042474, 27.752673244234387, 26.217692647625995, 24.45653725290084, 13.895218873858283, 26.11833329081021, 22.123012446187445, 27.47368780012048, 21.473607826969886, 28.444262414896713, 27.55045137578527, 30.886150870283313, 18.90781158767428, 27.452983544183844, 21.015883299651893, 22.616906467583796, 27.91132223346022, 33.327759257790476, 18.23108086944346, 27.60755676110832, 37.69097591212554, 22.510228240294484, 30.515665015753733, 19.529380204119896, 15.53432908538906, 20.833740541028426, 12.741839271269587, 25.10773510131108, 20.90742139916616, 30.7803591383484, 39.062281837166815, 22.555345869627793, 16.675791611054574, 26.452830853327974, 25.513861923408452, 21.364763257759897, 16.31100799090507, 21.013019125664062, 21.03345111726609, 28.741061809340586, 26.312003051322574, 24.6744435627944, 22.867096842033327, 23.259055328107387, 25.090340131166897, 25.68042001121875, 22.920508297620618, 23.40470242498729, 27.12913712914302, 24.82275204221831, 20.813023015124827, 17.3760080353982, 23.842101047449386, 19.037759355429582, 16.374215355191158, 37.124754487746024, 19.486327298088717, 25.984359905430694, 26.705240726988116, 22.591979838949634, 22.971794843612894, 28.903359207282147, 31.32282281460931, 17.674463377287644, 26.334757760632876, 18.623676593337002, 28.794510836294062, 27.351080260196408, 31.767812172578694, 16.372433054060412, 17.192055412876947, 19.638485545054007, 26.575153570014457, 23.997786958597548, 21.26106234975189, 35.1898516374055, 12.024391979894489, 29.797536304530723, 22.74616229104694, 18.27747632371012, 23.25334436820653, 25.56705172031412, 26.81014775099667, 25.572348618266886, 37.81160122485634, 20.295495460153212, 18.021020698985325, 25.410716537079402, 22.944449414504525, 29.92984747965183, 13.580488155674454, 28.549777248918513, 26.545781195689862, 31.821300000976798, 21.580816547355177, 15.63770865622864, 24.866094606445635, 30.828367730118195, 22.95908357775402, 14.808541728334784, 24.313311898555476, 21.008169809552847, 13.294968538817201, 15.289394284410823, 21.39152045259764, 16.300375058986585, 16.002452045406095, 32.2979384742857, 18.77058607130047, 13.92249770424262, 22.649838952421472, 24.35695703739653, 35.87904394011464, 30.591815336254296, 15.801066454438125, 25.871677550083284, 25.56764524463276, 31.13145246919965, 19.861388800153357, 28.4914409605512, 22.480620655831395, 33.15813063616111, 28.393423478033263, 19.606526873600995, 32.29546512121571, 29.993468280805274, 24.929625938702625, 23.879057866832916, 15.152910003253513, 26.187677836186985, 18.93314965177086, 20.957407303040494, 22.960394942460557, 16.916335138663044, 19.588718042665256, 18.995354207142075, 33.07699399959423, 19.011425628851388, 20.578707364569773, 24.05819479783161, 16.326780723066065, 19.867517228593105, 20.745977748360293, 22.563349093860968, 15.105741578280618, 28.22436984504909, 23.766933086546494, 19.0720759456957, 27.32766921695822, 27.65066722702527, 11.838440943517071, 13.642896866990487, 28.256708357380926, 25.313372084848357, 31.564468938855025, 22.870056405688086, 25.50365844127573, 35.55708827881664, 28.944228931135637, 27.8206903833861, 26.016934030574397, 24.372010181999645, 24.684355704351752, 21.391805328901565, 23.03927519078986, 30.780278899093446, 25.625661194027316, 14.221432105867923, 23.6780410465293, 26.247042035076788, 21.746110797279325, 35.44744649351337, 19.67843478120944, 31.295546297169558, 20.626419611766746, 19.627095684026347, 17.065319005015468, 25.610663635113735, 34.3725849980099, 20.79119994722966, 28.63322888233186, 28.40714009153146, 32.28777739401594, 22.82830828230133, 21.081618089522415, 17.26061791594936, 28.86015012023517, 29.797644329183612, 19.565420196619073, 34.05095459199946, 21.51097485043273, 33.859721016808564, 24.490405870599957, 26.905009148859953, 26.28418774337029, 22.842428417615757, 32.14105271743593, 36.43309992218575, 17.38645079093294, 27.51196847831063, 17.317620450102943, 24.927819472741714, 23.69752117962812, 21.62608475149772, 15.733634486031402, 23.815204023262606, 36.289073602149315, 12.78914620513439, 22.47694470866987, 25.706153611411757, 24.49531617592257, 23.026531756941658, 26.496212816366544, 22.429262567301542, 15.412086059116879, 18.748678050218153, 24.652928756131434, 20.70649387835161, 26.11689703239041, 22.003785711431796, 19.195820969899316, 23.1778827506347, 22.123715625842905, 21.794585123107975, 32.84343816756908, 28.500193231917915, 26.84792598018559, 23.694183550719618, 22.744652633829, 27.453631991798982, 16.351128731123246, 27.348050276171882, 29.06729793909175, 37.66074893158962, 25.360954346271267, 29.555421843137754, 27.357737502298683, 20.438727966370347, 31.790925188661596, 33.320893598393766, 26.417745145750438, 20.844273450947835, 21.65037846118203, 22.331908626877173, 27.54657487301871, 12.289878775382624, 24.30206628911675, 17.719477526335755, 18.788099675290812, 23.64799631999844, 13.62851215962348, 37.33636927176891, 30.59830321775246, 20.942828153544735, 30.963495638245064, 24.076914139693933, 22.852905882731463, 18.79330973075424, 13.572375010281892, 32.15602122356082, 36.69018972899259, 27.835712328592898, 18.54704652652311, 27.153516445596455, 33.91050525454864, 32.68645059286716, 28.139517692663116, 23.993647908403208, 14.468572535632427, 17.009804484456197, 18.94727349965253, 24.41237497010452, 24.131637988909695, 27.189828024283138, 21.562896487715452, 28.542355301856, 22.03417862288583, 28.27344223934051, 35.46691618573701, 19.09589048339639, 33.04432706383253, 28.28081546242114, 22.25058307705873, 21.60107414238299, 23.917301058327375, 15.768659862093097]
max fitness >>  41.237796554848636







GENERATION :  7
all fitness values >>  [32.85457718489453, 32.85948205803692, 32.93194940237302, 32.9900282017799, 33.04432706383253, 33.07699399959423, 33.09246218309026, 33.15813063616111, 33.17744689712996, 33.320893598393766, 33.327759257790476, 33.34147879053564, 33.570793403817966, 33.573316970589396, 33.590609542370224, 33.64395820395731, 33.79413945792236, 33.859721016808564, 33.88980248716374, 33.91050525454864, 33.966109130530526, 34.03764723451765, 34.05095459199946, 34.3725849980099, 34.45236122878551, 34.706283084332554, 34.79465691980197, 34.80191033380227, 34.918429793991024, 34.92781523991367, 34.98292215845918, 34.983094521676094, 35.1898516374055, 35.31771506426336, 35.35369941052054, 35.41234251197138, 35.420885793884295, 35.44744649351337, 35.46691618573701, 35.479774540707034, 35.55708827881664, 35.60994856326517, 35.61072182411522, 35.73084883168555, 35.87904394011464, 35.87921736091187, 36.048520182506316, 36.289073602149315, 36.43309992218575, 36.54294378464131, 36.554308545162726, 36.5984579375703, 36.64532052222448, 36.69018972899259, 36.84470387344019, 36.957756227541054, 36.99215420048076, 37.02954144235663, 37.031889267978684, 37.08671027843116, 37.124754487746024, 37.239246139169005, 37.33636927176891, 37.35074603374062, 37.628006105965625, 37.66074893158962, 37.69097591212554, 37.81160122485634, 37.81160122485634, 38.18305360103581, 38.225693071367466, 38.750391843376484, 39.062281837166815, 39.458281183558356, 41.237796554848636, 24.752289262605547, 22.946644784727347, 34.71320555648506, 23.44484638189416, 28.74906804058195, 15.026612108502643, 11.634251311709217, 30.24808547426453, 19.317578762610108, 35.1322742552893, 19.636851361753095, 27.93465539518648, 17.544274282748283, 21.661544981169158, 17.931509375201323, 28.809951508698028, 20.675220794908505, 19.182544267008232, 22.04346013292852, 19.84440086624831, 13.341814367884856, 25.304796813367822, 16.98904040853204, 27.554698397711128, 20.168956347775303, 18.450470391395022, 25.04048862086529, 30.346440334301576, 23.117519286213426, 18.0119073756254, 27.626296316988295, 17.81172940729121, 23.434812830398723, 30.939894417376728, 29.93129617925039, 29.198486586439213, 21.851843427933957, 31.2135004442553, 26.780373432618386, 23.94919347881902, 15.055444345613434, 19.058552277120587, 21.002121471110062, 36.70841682721395, 22.47985171364771, 34.53250897566967, 29.66967356308249, 21.78133947316416, 26.535774351121592, 27.066716634488795, 38.13952238225376, 23.426820469863536, 31.540783564929427, 25.370411165042277, 29.968172622809924, 22.420605430198954, 28.430159724915587, 31.203498886867852, 20.75187170925115, 19.38140091921667, 16.28108181347136, 19.503440988010176, 33.240658465664275, 22.019704156176434, 26.26450505334005, 23.766046195926286, 22.64691630647235, 28.334391071851808, 18.369461714855678, 23.34716727516954, 19.08179780201439, 18.051752272262913, 22.411187300723658, 22.69317591153153, 28.247674527235272, 30.675296337165257, 21.57723307493047, 11.077164566958063, 26.23031547343181, 20.186029750791178, 20.08008775434025, 22.646475795047515, 25.901618424460388, 24.33546802654975, 17.70130823776123, 31.941828149380154, 17.035100627872502, 30.66386080981605, 29.706085385231326, 18.500176246292934, 21.026556663698937, 29.25284672536053, 27.690458539378216, 20.74698258725993, 21.05057058295862, 25.720688094704514, 21.46720710244643, 13.29084421085208, 22.044931508884087, 23.539230068992108, 23.917150829955865, 17.708763757795683, 33.664136512412, 20.23486390052394, 23.746911875499954, 28.024346628281847, 21.487014742280625, 37.167524863616606, 28.541691871989894, 23.50270916057508, 31.870086826147098, 24.171822749892243, 23.185466912957352, 21.27874290595118, 25.70484991347783, 25.276480202923672, 39.41635549027254, 18.624478474554714, 30.276631491664126, 23.701717045590435, 21.04341321103943, 17.360410899163604, 24.443693886264406, 23.858516849291597, 27.993480779222203, 33.21765593115543, 16.147465851165467, 17.2064527882254, 20.96085664462432, 29.17894646424757, 21.47202576366483, 10.593934159784997, 17.056694406321117, 16.733219676953354, 29.92819619430635, 31.306598500809038, 35.2878165144863, 15.603297192161003, 37.06371769937652, 26.50389608407236, 34.160468599653385, 21.101270384681634, 32.00651477880174, 28.137957017297047, 28.07772259878164, 22.83082467089038, 33.72542761025594, 34.51494622268398, 21.66139440519208, 31.32779791092139, 22.831006154670316, 21.94429975520162, 16.551956831845708, 36.12028643772423, 20.24256500537781, 29.43939863071272, 21.94379419409049, 19.973003955100506, 22.027383307618795, 18.827967962440106, 19.645727497989686, 21.0195338834968, 26.21468473695009, 34.70169677124386, 19.260004008068876, 20.716978636224923, 27.220893598393758, 18.96444166189466, 21.395001848696946, 22.140677166565105, 32.0198041495957, 32.80035615685068, 24.34192113380091, 15.387696932353652, 23.077097140828943, 20.639246824578645, 29.01987154397571, 26.71592287234447, 27.625634744550574, 31.02366604023437, 27.31382540932048, 33.3367594315401, 20.768313217620157, 21.197757938647243, 27.02670757872648, 19.386484734547352, 20.63579356479713, 24.892600204638306, 20.3671817665621, 17.50859948945561, 25.375999144650045, 12.969694781535534, 30.500216618092555, 19.2283459702321, 29.4803060382384, 29.01889152379032, 25.517246247258345, 30.668892065223382, 29.430107508504562, 32.22236559935148, 22.665801405371443, 32.99094303035001, 21.54830330256793, 27.04132106680036, 15.22883629296677, 18.374976235414948, 29.30872715883397, 27.88547886664722, 22.79783808465632, 27.842443655992213, 30.70542815909551, 19.071771970134385, 14.19523354316613, 32.71419998750504, 22.786312684792982, 30.79476695017663, 24.583088174047777, 26.587828693956045, 19.573370070699387, 18.741775993376606, 17.379734878803596, 26.461255267039444, 19.489858302891708, 35.5296000582945, 20.900174216308148, 14.085672445226425, 25.685599816731973, 22.197968413719103, 25.169765662781447, 27.279628138173372, 37.11697440339686, 29.233197086513208, 29.327131394815154, 25.166135381941487, 34.080921000326654, 22.298112124897795, 29.560604502005795, 15.253995162043562, 26.177848924831267, 27.44494545986535, 9.95892522893805, 26.963976271426652, 17.024435669074087, 26.94816765025839, 23.140279343112024, 13.42623818831574, 33.44923645707958, 23.217582334291514, 19.573710673520416, 23.04755257586413, 25.60055725697952, 29.208154196217084, 28.28507394858088, 31.523851071432706, 30.598003809877536, 23.965080873707127, 24.047095647961488, 11.362653586462795, 22.900029848299642, 20.378782567854614, 28.554415258157423, 24.464972703831275, 34.809564578487354, 32.33809689934391, 23.298831688271232, 26.737190507771526, 27.511591301151253, 28.823655003015414, 28.406758023546367, 24.549159684686142, 17.14497614217015, 28.628580324307148, 29.643598041002708, 16.631961383698435, 26.065352145409257, 17.309651306334995, 28.00455347969414, 18.542615849723166, 28.331599073912678, 27.918050130005703, 31.935616140042463, 28.472701831607623, 17.398794399641307, 15.224125397782995, 28.775942182714836, 17.57349242137138, 21.256750246390634, 12.64902889886077, 22.047748753496712, 23.655576845691833, 17.775982417721895, 25.818205306441126, 21.846944503119055, 27.575102443877142, 18.14439606009309, 22.013478111187005]
