Room Details ,  [['1', '1', '5', '4'], ['1', '2', '5', '4']]
all fitness values >>  [29.65294196855812, 29.694394199594267, 29.697417037107005, 29.710779120987354, 29.822457299749594, 29.842647783357215, 29.871564949313626, 29.918916169724632, 29.920721549807222, 29.952873085626408, 29.983579585751507, 30.106509460016802, 30.15892085096557, 30.161688373400658, 30.164108686689577, 30.195239774453405, 30.19984098240625, 30.255567354486335, 30.25641470071198, 30.25955131291574, 30.28362796452176, 30.292125551533292, 30.317327507804116, 30.426025190509126, 30.42976478648789, 30.498690432090807, 30.499783395390317, 30.5515131440053, 30.6255010376339, 30.64579969852492, 30.677284597277907, 30.696785348012007, 30.696989048440646, 30.77490886529796, 30.819275909115383, 30.855288822798535, 30.858113367799888, 30.909214621029832, 30.93795459204646, 31.03092669003586, 31.04676761979747, 31.15911806155511, 31.231610651620418, 31.280075260240142, 31.303640967217596, 31.31593196138194, 31.33061762118769, 31.35990504357153, 31.403885704772524, 31.40565476459464, 31.443274157702273, 31.44832557522874, 31.60326564638522, 31.61324375719052, 31.891515279035673, 31.996445596995848, 32.06803520324743, 32.179537866279844, 32.27326023846906, 32.30509032481381, 32.52779771285562, 32.72200203105247, 32.778320776479994, 32.969704095847504, 32.980167642898905, 32.98599640476694, 33.29133839571408, 33.32360953792891, 33.51428768488997, 33.56858740308459, 34.02698599694042, 34.232620579490096, 37.09924683323045, 37.10471995204533, 43.80806432362442, 24.163072197115675, 20.69999393071255, 19.087037878412406, 30.6772845972779, 29.357496428648204, 16.08138808182784, 14.068666008564895, 15.207059803671967, 12.663202642801318, 28.05369303855067, 34.830934951307924, 22.58520685235551, 21.845707110314276, 28.29691696439145, 30.85635262100335, 20.296530352038666, 17.931256122081116, 22.200478450264168, 24.764689741171093, 25.59978422594437, 32.5152790240863, 21.089541340605024, 25.24313044652358, 16.40291369155775, 24.096155858748155, 23.225841107452247, 22.21993880061886, 27.664329230610953, 28.52210725424905, 21.171575986532563, 16.73055360474015, 12.523955326259868, 24.32588150791025, 32.871745347136674, 26.84070947523701, 11.451003834240696, 18.596901927531867, 37.44545425348271, 29.372672610500803, 23.33401115041608, 20.99719538268394, 16.745398670942176, 23.4079771750801, 19.003907863959462, 29.251770457318617, 20.274415196583174, 23.969332237394493, 26.77876521028252, 23.842138618815568, 15.631523959838692, 22.132803411217708, 20.88340093091839, 17.39597031449329, 29.559376290316514, 23.679506646937348, 16.794723430483007, 25.94789895760522, 20.277708817286346, 19.63061190721549, 14.911711880311723, 28.344645882583023, 24.808008285489116, 24.155376636748066, 17.565368238681312, 18.499906835313176, 22.55485754850133, 26.76791742437542, 28.290289266817133, 32.81205486403739, 19.0479441639949, 29.804860805552387, 23.45784907436998, 23.89836583787133, 25.009136189352315, 22.027846725360522, 33.27191044296036, 17.140130397818893, 28.358883589971185, 23.88785222535365, 23.38117113722341, 19.122851495227344, 18.110184749180668, 28.238815833241244, 18.914982284247646, 31.517222740123724, 19.155328141413243, 18.866524000016057, 19.89961160836777, 18.330344412746648, 24.680185657222257, 18.316902807859375, 23.573172884372845, 25.773863739414157, 14.147215141165088, 16.51175960534288, 23.463823008411417, 16.913658481453094, 16.38332290308212, 22.996645927123144, 19.041500008988656, 26.755173506410888, 25.591994907558323, 27.140501372494366, 21.40173643314729, 19.56657967052106, 25.894603392755595, 16.4314377193349, 23.926129074411993, 24.505309609919795, 23.1125759822689, 29.360487615263132, 20.2813636339593, 30.82554833456083, 17.534051925911932, 20.60883638629013, 16.25627227692849, 29.337889285112965, 10.403853851773931, 31.240943115020492, 28.31972045639178, 17.53105910955736, 25.921753951776015, 26.178217296194788, 14.673091652485457, 18.808619816723553, 16.26660646328655, 19.409435080057165, 19.62215921196326, 25.864454043767314, 18.32879783790162, 27.018482292115472, 25.3978269022144, 20.916581127402214, 18.044566051204306, 34.90727016643781, 14.435805320421224, 29.474889849688196, 32.92208683777025, 24.67500262735139, 34.08317901493136, 13.960676504251698, 15.291667711194753, 22.66139394533875, 15.107206432726537, 27.95936056342837, 26.301621567959025, 33.111294012471966, 17.138504560663765, 15.356481727540242, 11.679335058059149, 30.288559860244494, 14.335621777774588, 29.92621170716843, 29.965276252456214, 30.567915652863896, 24.85711478430551, 28.19085536162343, 19.232008733546742, 19.258572124530794, 32.22377086083613, 22.16490676633244, 24.20522677600684, 34.15923786946763, 28.06776442005701, 20.242911451706405, 32.442988136135384, 26.678154562747068, 14.141199374126042, 23.511103492799474, 22.60412949404097, 21.69021323604868, 24.14139532597875, 30.371055981893466, 26.355569355891294, 26.427644825101794, 27.11774634847515, 31.900648869413185, 24.84887591888389, 27.434088811868463, 16.5390136446485, 25.683597027994075, 22.032240145279655, 12.028757062405779, 25.000694075802848, 21.44424534343343, 22.88355496510303, 27.481657033099253, 24.165871632956843, 26.902740242180727, 20.94716372775112, 22.211155563987546, 27.406357823447244, 16.916150079829155, 21.57353525565538, 17.600925487457225, 28.620996590167255, 23.867210589312357, 7.05717469621398, 20.833406109020743, 30.213512365173223, 13.593655087831973, 16.82491344141474, 27.782329437282613, 15.3183666610189, 24.033494806445695, 31.083498467337954, 20.188013838628233, 25.36389783974914, 19.246457723544218, 13.885300554080022, 24.60412949404096, 23.26675134406974, 21.216021518097868, 30.704876043928824, 21.299762954648518, 24.059462417346445, 16.941338625528964, 17.243744326689985, 29.18999592176637, 24.00353854877129, 16.40094164222604, 23.156938365075515, 16.288182339717814, 25.741571805682668, 13.707423175073064, 11.944113501274142, 25.170192194566642, 21.998542257022763, 25.90362401348674, 20.817922372439323, 36.738294081353615, 20.00784896089612, 26.912774306450842, 34.17866547556008, 23.786636851053206, 24.670370534769383, 31.00517951075046, 27.61218270318352, 19.7282833789166, 23.37814466770034, 22.348072036057985, 24.268513745813216, 18.71120485820587, 25.212382972758313, 16.836090998699376, 22.29081335906131, 18.266419946627227, 13.73784476413294, 13.452698353171021, 24.17507788378115, 25.978976315919773, 26.3021395426919, 17.013664688477377, 14.653482764713875, 16.852185382737705, 20.758663880941, 19.439445895969108, 25.96138917107762, 23.032458483267025, 24.75308456622295, 18.580465532317355, 19.074547216882383, 23.16765613787514, 16.88089815859726, 21.527278225308038, 28.411494282046768, 25.349664389452023, 15.973211948831118, 25.679409538622007, 17.66746956403589, 19.345965225601795, 22.620905753521946, 27.14111670962048, 22.791841559951173, 16.836174950521574, 14.460120098998468, 21.206313020675225, 23.736871374390667, 31.245580263800576, 20.04702145027987, 24.98957659587762, 31.523303472053907, 10.240518761737025, 33.14847972171938, 20.934220540553916, 19.692189943018672, 14.717678041737821, 27.551821926744672, 27.140301644352643, 19.991221332077906, 24.411030864305026, 19.193962380773243, 15.506797886606318, 20.679400019780978, 20.253918501877564, 15.71169157730678]
max fitness >>  43.80806432362442







GENERATION :  6
all fitness values >>  [30.567915652863896, 30.6255010376339, 30.64579969852492, 30.6772845972779, 30.677284597277907, 30.696785348012007, 30.696989048440646, 30.704876043928824, 30.77490886529796, 30.819275909115383, 30.82554833456083, 30.855288822798535, 30.85635262100335, 30.858113367799888, 30.909214621029832, 30.93795459204646, 31.00517951075046, 31.03092669003586, 31.04676761979747, 31.083498467337954, 31.15911806155511, 31.231610651620418, 31.240943115020492, 31.245580263800576, 31.280075260240142, 31.303640967217596, 31.31593196138194, 31.33061762118769, 31.35990504357153, 31.403885704772524, 31.40565476459464, 31.443274157702273, 31.44832557522874, 31.517222740123724, 31.523303472053907, 31.60326564638522, 31.61324375719052, 31.891515279035673, 31.900648869413185, 31.996445596995848, 32.06803520324743, 32.179537866279844, 32.22377086083613, 32.27326023846906, 32.30509032481381, 32.442988136135384, 32.5152790240863, 32.52779771285562, 32.72200203105247, 32.778320776479994, 32.81205486403739, 32.871745347136674, 32.92208683777025, 32.969704095847504, 32.980167642898905, 32.98599640476694, 33.111294012471966, 33.14847972171938, 33.27191044296036, 33.29133839571408, 33.32360953792891, 33.51428768488997, 33.56858740308459, 34.02698599694042, 34.08317901493136, 34.15923786946763, 34.17866547556008, 34.232620579490096, 34.830934951307924, 34.90727016643781, 36.738294081353615, 37.09924683323045, 37.10471995204533, 37.44545425348271, 43.80806432362442, 15.546054609682795, 20.660909914220287, 19.014282825813382, 22.861906262032985, 22.228407360272527, 21.11850908488094, 26.945656298885854, 32.317137101605496, 18.903272571512534, 17.902099429510535, 16.290862653358193, 21.187195342506577, 17.939896132954708, 13.493002292668546, 32.64319211827744, 22.777190527923093, 21.27102941585213, 20.7992821233226, 19.02537651586772, 20.36150211513604, 25.55640795350101, 25.522217110820936, 13.991360728703807, 29.0231999917687, 22.466818968264633, 28.52366324002446, 26.58159060708872, 24.76191809821399, 17.260818758627785, 23.421083258630272, 16.56933721735252, 20.88893072152468, 18.904127693871065, 33.41691755780268, 23.77580968255787, 27.097796333462007, 18.438717529890546, 30.395882072584556, 17.30947536704131, 12.607723377436093, 17.98719388570399, 23.598029658536575, 26.947861330003384, 22.32693295715935, 23.126331454528472, 24.15340029740836, 12.199005536949112, 17.484050009177448, 39.57251294261907, 19.138556458049038, 23.429103416511328, 26.732320377127063, 19.733325671621458, 16.593898877100415, 18.966708486690592, 22.267470137139505, 22.4670749975553, 24.968226610732465, 18.244614405711562, 17.628599110102, 18.828575978005237, 11.184743236548005, 24.13118663833169, 21.50846017742164, 27.812423147436448, 39.06109356909439, 22.525091438328737, 23.1701624563683, 11.364998470765565, 16.68642119795756, 26.306606135832546, 19.211369271768895, 21.38176051338447, 18.858824206820394, 26.061052592442017, 18.52689798484656, 26.127613569469823, 32.464960323205034, 13.390436008099162, 26.79002597342723, 20.612273689368607, 21.428401669395484, 22.401586571383238, 21.688186286515624, 14.988898638632639, 17.94492012829784, 23.54597549259565, 18.305198869648954, 31.210214656864974, 23.55913018810348, 20.307339876911392, 26.76041558875425, 27.27646947908869, 26.95985940899907, 23.847659599309164, 29.981545889210746, 25.786447130264225, 26.729882763504243, 25.25844705392398, 30.551786268798697, 18.927397831782244, 21.95651403613359, 25.347973789887238, 22.433003765384427, 11.893832136380947, 18.324852108836065, 19.943142113140073, 34.26618690428892, 10.179337971742898, 20.6855523216607, 21.205516574807028, 20.490177892811605, 28.893972502622677, 21.140449789594452, 25.197887549383445, 19.78976025486529, 26.54706559505423, 26.536093028684142, 21.317255481216677, 21.831741497774722, 26.180209019133923, 15.887671314755902, 29.634706376100844, 21.251884033865302, 31.550702594525337, 24.907303222016132, 23.361854848619018, 21.39881269692447, 17.13946851067225, 18.55875449208824, 21.646623823948296, 22.30676474621252, 19.4083630448433, 15.291089747369039, 21.474144098683816, 30.3274279980848, 18.857046191662622, 25.881154410295238, 14.855717788409745, 27.534903303730573, 17.31073975384665, 24.38304797165555, 17.308028757980022, 17.004734564173237, 16.904536324583212, 17.81530553389196, 13.699113706824955, 20.29047704221326, 12.786844670757493, 18.53901638892485, 22.902710503982384, 28.809802995904494, 25.046976295643724, 14.453812705353801, 24.571157888732916, 26.76961866280261, 21.963118315862708, 24.47184007880595, 26.49194057634704, 29.823327632849043, 21.26375844312325, 21.152259867695943, 15.716433728122533, 23.156040093947595, 25.452391798784284, 19.327617915771732, 25.88023355159437, 18.590841067274887, 28.31285531291873, 18.973141519807406, 22.875172125692345, 19.624305913193485, 31.759437848596512, 16.60410436061779, 17.065428029786908, 18.000388925152357, 24.903263531506404, 31.638735969024133, 23.079871414667117, 21.579021982162764, 25.709756441567123, 27.629430528204438, 19.0633136140549, 24.63748808372744, 22.901380781663743, 27.618025768054046, 15.690183126926064, 32.72200203105247, 17.701930212883006, 22.44307185814271, 28.812265856200764, 16.149347116793543, 26.007845728186634, 25.09196282474484, 18.51781463074626, 26.172520347827678, 20.74427539634069, 17.430717788409737, 20.47182724133856, 24.732837947940162, 26.160214487379005, 21.791213240213256, 17.158660935508138, 26.089622201646698, 24.69631703952314, 18.64746093175993, 22.57752138517894, 18.28897618653262, 21.617388356411478, 25.18342623814435, 26.696829356217357, 29.603943809182084, 30.103610405794218, 20.492011723697342, 28.730594203263916, 12.961917642619241, 24.606652602205436, 24.36836625740123, 24.278312055499605, 17.16842902251951, 12.903951383653112, 18.009503277434227, 36.08853346830806, 23.32964317840548, 32.4849465892925, 23.677663550344178, 14.527087047637897, 27.214330861294883, 36.85861541009272, 20.605933380952912, 12.049759552374528, 21.819049020577886, 13.845785457176294, 26.2770459861118, 17.36104987991478, 27.367005569817984, 31.25103045320339, 25.15012955135154, 29.371276639065137, 26.807178410027603, 22.74758666036438, 25.811454394363455, 19.878364929829736, 21.393036058143036, 30.723876689109016, 20.684744693350595, 20.997386047500832, 25.020010940601587, 32.02233652346764, 29.964234415294015, 26.038769221723946, 21.748883553907397, 29.63559515148288, 22.049369074745417, 18.104565804308287, 18.273985432088494, 29.17304252767453, 34.38945790155751, 17.251510085098587, 19.869111180921987, 19.979609493487892, 21.221517882201567, 34.27351269262719, 22.445126544344436, 11.704249076173621, 20.806387508645656, 25.04867887770176, 34.05681000574714, 23.839348274879065, 23.134919998988178, 32.92253496112342, 15.41765379201361, 28.25991920010469, 25.60772097652703, 30.93795459204646, 26.457761376985037, 24.627622576782542, 11.924674143671176, 24.685216174075045, 23.084258745576197, 22.89242878854003, 19.496148796828276, 21.207933425571575, 31.43819949482875, 36.550013746452194, 27.931204108131237, 15.83289588278522, 29.400702712112757, 26.14303460126189, 21.92311526847498, 25.672140281168993, 22.92033519153232, 24.226106398133528, 25.597127787068878, 22.53844256988417, 14.323268047295343]
max fitness >>  43.80806432362442







GENERATION :  7
all fitness values >>  [31.240943115020492, 31.245580263800576, 31.25103045320339, 31.280075260240142, 31.303640967217596, 31.31593196138194, 31.33061762118769, 31.35990504357153, 31.403885704772524, 31.40565476459464, 31.43819949482875, 31.443274157702273, 31.44832557522874, 31.517222740123724, 31.523303472053907, 31.550702594525337, 31.60326564638522, 31.61324375719052, 31.638735969024133, 31.759437848596512, 31.891515279035673, 31.900648869413185, 31.996445596995848, 32.02233652346764, 32.06803520324743, 32.179537866279844, 32.22377086083613, 32.27326023846906, 32.30509032481381, 32.317137101605496, 32.442988136135384, 32.464960323205034, 32.4849465892925, 32.5152790240863, 32.52779771285562, 32.64319211827744, 32.72200203105247, 32.72200203105247, 32.778320776479994, 32.81205486403739, 32.871745347136674, 32.92208683777025, 32.92253496112342, 32.969704095847504, 32.980167642898905, 32.98599640476694, 33.111294012471966, 33.14847972171938, 33.27191044296036, 33.29133839571408, 33.32360953792891, 33.41691755780268, 33.51428768488997, 33.56858740308459, 34.02698599694042, 34.05681000574714, 34.08317901493136, 34.15923786946763, 34.17866547556008, 34.232620579490096, 34.26618690428892, 34.27351269262719, 34.38945790155751, 34.830934951307924, 34.90727016643781, 36.08853346830806, 36.550013746452194, 36.738294081353615, 36.85861541009272, 37.09924683323045, 37.10471995204533, 37.44545425348271, 39.06109356909439, 39.57251294261907, 43.80806432362442, 19.97706851622302, 25.980113372016547, 19.580276643328794, 20.074762466136825, 22.583734104189265, 19.0072551262057, 28.094412961047585, 21.709016756477645, 20.36311391663943, 12.232826857721296, 24.824865801199046, 18.169477497755928, 34.9563735576644, 17.50845743322384, 22.20653081606168, 26.481834884868864, 22.152988547237033, 25.28047485528328, 15.558926685819188, 26.504915217320566, 25.14667122980872, 23.05776724049702, 19.14478739400917, 23.396187254984145, 16.428320408849707, 12.071299686267874, 11.37802206259012, 19.267479741818867, 20.334792357907833, 17.996000766904654, 22.38761804508139, 32.54519994306399, 13.32488387701918, 12.615718317020256, 20.989459418767595, 16.37941574542274, 33.28725484324482, 37.98963209360269, 27.207325720378243, 16.86564371146239, 19.443729628802316, 18.65125831743935, 31.124228023172588, 21.881162533830448, 23.92091764688289, 18.473674850425613, 20.342418982422366, 16.201976791561925, 12.530727712114842, 21.283202263369155, 33.51428768488997, 26.106436630084033, 18.24816171050633, 31.32042995083713, 29.14937636648018, 31.61324375719052, 26.297784669915963, 22.12628982413702, 28.984344667054252, 35.262978006879464, 18.07494066111661, 23.027301187637043, 23.687720492331085, 25.18894113366291, 23.54078576440017, 15.361794803435538, 29.711241311662803, 28.356230928329012, 22.371744746397507, 14.21019650480477, 17.591623932882847, 17.210621204670957, 28.77233111555039, 25.84316598782643, 19.922240189772786, 16.362467642985656, 17.40768020110974, 19.735101398097623, 21.006728171874165, 25.242945903836944, 12.653677456885486, 22.144846640590973, 25.89708426737524, 19.22129102254599, 25.847154781069428, 16.521362278829766, 26.99791751336165, 21.483542241188037, 31.60326564638522, 30.079774080853703, 29.75807210387088, 28.03931659128788, 23.885702634702685, 23.77877012968806, 20.340563907797765, 20.86047360395295, 19.7101208416666, 25.400048487703714, 27.886551700823134, 20.59809834340249, 29.67798294211974, 25.21714010736728, 19.832415450838695, 23.444425310003275, 19.592062588047117, 24.348018079884543, 34.14418769895574, 25.034266236623118, 30.377618085257684, 28.71461276637474, 27.366215726016343, 14.133216763191049, 24.580866588558457, 18.19577728064115, 15.201890265007586, 26.912046397213448, 23.1378426449373, 24.481080526154713, 23.798381964060333, 21.527212945806852, 21.896503931220302, 17.46101562592858, 19.58352448431511, 19.189920692972148, 15.247421932170976, 17.38150808780613, 25.417093153729077, 24.08778665972337, 12.912589105845104, 19.869526106341063, 32.34369814335547, 25.952413215303103, 39.13323728882689, 14.707294702192266, 18.643245738569682, 30.10457138171148, 24.6768138317893, 28.087280150470768, 17.45477390697237, 18.976087955627403, 25.062725270929338, 29.28755527996311, 12.592349098125712, 25.016295303901106, 23.054037394342, 21.363633234701062, 18.640274483956876, 18.156542632159706, 24.631952061978883, 27.563866184816323, 20.90235848882599, 16.52332883535022, 22.88355216489313, 21.09287939315591, 15.176108258553796, 23.592825752557122, 22.550127322998875, 23.005657283091118, 33.96357478824915, 28.00356722938931, 27.293577479379497, 23.32171060588515, 23.517249189600474, 23.5645441980734, 17.56003194609733, 31.111602649988377, 20.844231731424088, 22.78412060768713, 18.38827672809836, 14.13697119824543, 27.41650821279898, 15.560937852248731, 17.075330162968687, 13.542554601814965, 17.133593884416882, 33.595369276032564, 28.571540900824488, 33.9243186659904, 18.57949077490479, 28.94655382742418, 21.673395834766495, 27.66432165591637, 29.491378227103475, 20.306125390423496, 17.69757439196558, 27.272354876762897, 25.981482550765286, 22.51409584930073, 25.74510664064034, 32.317137101605496, 19.45287831974087, 13.76125652577627, 24.816518765901588, 24.21007803618597, 23.87262934950397, 16.455743979189663, 32.10619215114736, 22.036042588180013, 25.457584667466225, 27.102926209999406, 21.684940471479074, 35.41404157526939, 29.838340233017608, 25.113130466674075, 13.676224406820435, 21.112959281637092, 23.884811373517575, 26.156587661655863, 33.994481042083606, 26.81514105999999, 20.157252982668513, 25.760592007905682, 25.154158743727603, 19.883680604778423, 34.43545012445388, 27.2429028396595, 28.103235883923883, 12.705850692184361, 20.916858286879336, 16.970774419878776, 28.373197876968447, 27.675118057291456, 15.453037644333865, 19.427546721063273, 18.051924293437473, 21.365637879699513, 17.074902319525304, 25.168008894656534, 16.022844804231745, 26.53999366483388, 21.579759011963212, 20.94430513453903, 29.38441512041951, 25.32947310387017, 22.270050259216287, 14.188135676525542, 31.36548650174821, 18.328195338242914, 27.507368412608564, 28.249554218171227, 13.181654744496237, 25.94530685420302, 15.699343226086393, 24.389884921854403, 14.980736804019495, 25.08912081323794, 27.328664788982593, 25.19557992490721, 20.49276645004178, 11.249776078146171, 28.079620530785395, 31.147034056686, 25.17843206559147, 22.923020824082332, 15.7502726922938, 17.757679543112083, 26.787280982271206, 27.58109385205526, 25.762632682718674, 12.421535041629324, 17.16844763882842, 26.252943744465007, 31.464858844324784, 17.23433829084613, 24.387386749991617, 25.043431508322584, 22.8373737673798, 33.12010792803554, 13.595606918829223, 32.109663998579435, 18.331236989906767, 17.767634720188504, 15.5302817079573, 18.42835703618798, 20.868189724775927, 20.661051336795932, 24.78411022838727, 34.45537540227425, 21.454323645723775, 23.97001113874592, 15.067336773511567, 28.303555130476486, 27.925066587865388, 18.78871972936129, 18.20279659934176, 28.125641835128828, 18.6855523216607, 18.547040089683936, 15.902951004450674, 11.449179728994281, 16.347414297147473, 24.21412658870691, 26.232756687394396, 19.54345627513832, 22.548388711271286, 25.190514783065403]
